course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled,enrollment_numeric,difficulty_encoded,cluster
Search Engine Optimization,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Search Engine Marketing,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Pay-Per-Click Advertising,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Display Advertising,University of California,Specialization,4.4,Intermediate,850K,850000.0,2,2
Video Marketing,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Influencer Marketing,Northwestern University,Specialization,4.5,Intermediate,900K,900000.0,2,2
Affiliate Marketing,University of California,Specialization,4.4,Intermediate,850K,850000.0,2,2
Mobile Marketing,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Marketing Automation,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Customer Relationship Management,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Sales Management,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Sales Strategy,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Negotiation Skills,University of Michigan,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Persuasion,University of Michigan,Specialization,4.6,Intermediate,950K,950000.0,2,2
Public Relations,Northwestern University,Specialization,4.5,Intermediate,900K,900000.0,2,2
Crisis Communication,Northwestern University,Specialization,4.4,Intermediate,850K,850000.0,2,2
Corporate Communication,Northwestern University,Specialization,4.6,Intermediate,950K,950000.0,2,2
Internal Communication,Northwestern University,Specialization,4.5,Intermediate,900K,900000.0,2,2
Stakeholder Management,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Investor Relations,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Media Relations,Northwestern University,Specialization,4.5,Intermediate,900K,900000.0,2,2
Event Management,Northwestern University,Specialization,4.4,Intermediate,850K,850000.0,2,2
Trade Show Management,Northwestern University,Specialization,4.3,Intermediate,800K,800000.0,2,2
Exhibition Management,Northwestern University,Specialization,4.4,Intermediate,850K,850000.0,2,2
Sponsorship Management,Northwestern University,Specialization,4.5,Intermediate,900K,900000.0,2,2
Partnership Development,University of Virginia,Specialization,4.6,Intermediate,950K,950000.0,2,2
Channel Development,University of Virginia,Specialization,4.5,Intermediate,900K,900000.0,2,2
Distribution Strategy,University of Virginia,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Retail Management,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
E-commerce,University of Pennsylvania,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Online Retail,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Marketplace Strategy,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Dropshipping,University of Pennsylvania,Specialization,4.4,Intermediate,850K,850000.0,2,2
Fulfillment Operations,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Last-Mile Delivery,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Warehouse Management,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Inventory Optimization,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Demand Forecasting,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Supply Planning,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Production Planning,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Capacity Planning,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Resource Planning,University of Pennsylvania,Specialization,4.4,Intermediate,850K,850000.0,2,2
Workforce Planning,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Talent Acquisition,University of Minnesota,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Recruitment,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Talent Sourcing,University of Minnesota,Specialization,4.5,Intermediate,900K,900000.0,2,2
Candidate Assessment,University of Minnesota,Specialization,4.4,Intermediate,850K,850000.0,2,2
Interviewing Skills,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Onboarding,University of Minnesota,Specialization,4.5,Intermediate,900K,900000.0,2,2
Employee Engagement,University of Minnesota,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Performance Management,University of Minnesota,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Goal Setting,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Feedback and Coaching,University of Minnesota,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
360-Degree Feedback,University of Minnesota,Specialization,4.5,Intermediate,900K,900000.0,2,2
Performance Reviews,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Career Development,University of Minnesota,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Succession Planning,University of Minnesota,Specialization,4.5,Intermediate,900K,900000.0,2,2
Leadership Development,University of Michigan,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Executive Coaching,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Mentoring,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Team Building,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Team Management,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Virtual Teams,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Cross-Cultural Management,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Global Leadership,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
International Business,University of London,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Cross-Cultural Communication,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Cultural Intelligence,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Diversity and Inclusion,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Unconscious Bias,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Inclusive Leadership,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Equity and Access,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Social Justice,University of California,Specialization,4.4,Intermediate,850K,850000.0,2,2
Corporate Social Responsibility,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Sustainability,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Environmental Management,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Green Business,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Circular Economy,University of Pennsylvania,Specialization,4.4,Advanced,850K,850000.0,3,1
Sustainable Supply Chains,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Carbon Footprint Reduction,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Renewable Energy,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Energy Efficiency,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Water Management,University of Pennsylvania,Specialization,4.4,Intermediate,850K,850000.0,2,2
Waste Management,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Life Cycle Assessment,University of Pennsylvania,Specialization,4.6,Advanced,950K,950000.0,3,1
Environmental Impact Assessment,University of Pennsylvania,Specialization,4.5,Advanced,900K,900000.0,3,1
Regulatory Compliance,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Environmental Law,University of Pennsylvania,Specialization,4.6,Advanced,950K,950000.0,3,1
Health and Safety,University of Pennsylvania,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Occupational Safety,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Workplace Safety,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Risk Assessment,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Emergency Management,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Disaster Recovery,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Business Continuity,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Crisis Management,Northwestern University,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Reputation Management,Northwestern University,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Brand Protection,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Intellectual Property,University of Pennsylvania,Specialization,4.8,Advanced,1.0M,1000000.0,3,1
Patent Law,University of Pennsylvania,Specialization,4.7,Advanced,950K,950000.0,3,1
Trademark Law,University of Pennsylvania,Specialization,4.6,Advanced,900K,900000.0,3,1
Copyright Law,University of Pennsylvania,Specialization,4.5,Advanced,850K,850000.0,3,1
Trade Secrets,University of Pennsylvania,Specialization,4.4,Advanced,800K,800000.0,3,1
Licensing,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Franchising,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Contract Management,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Legal Negotiation,University of Pennsylvania,Specialization,4.6,Advanced,950K,950000.0,3,1
Dispute Resolution,University of Pennsylvania,Specialization,4.5,Intermediate,900K,900000.0,2,2
Arbitration,University of Pennsylvania,Specialization,4.4,Intermediate,850K,850000.0,2,2
Mediation,University of Pennsylvania,Specialization,4.6,Intermediate,950K,950000.0,2,2
Litigation,University of Pennsylvania,Specialization,4.5,Advanced,900K,900000.0,3,1
Corporate Law,University of Pennsylvania,Specialization,4.7,Advanced,1.0M,1000000.0,3,1
Securities Law,University of Pennsylvania,Specialization,4.6,Advanced,950K,950000.0,3,1
Antitrust Law,University of Pennsylvania,Specialization,4.5,Advanced,900K,900000.0,3,1
Employment Law,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Labor Law,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Workers Compensation,University of Minnesota,Specialization,4.5,Intermediate,900K,900000.0,2,2
Benefits Administration,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Pension Management,University of Minnesota,Specialization,4.5,Intermediate,900K,900000.0,2,2
Retirement Planning,University of Minnesota,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
401(k) Administration,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Health Insurance,University of Minnesota,Specialization,4.5,Intermediate,900K,900000.0,2,2
Wellness Programs,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Employee Assistance Programs,University of Minnesota,Specialization,4.5,Intermediate,900K,900000.0,2,2
Work-Life Balance,University of Minnesota,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Flexible Work Arrangements,University of Minnesota,Specialization,4.6,Intermediate,950K,950000.0,2,2
Remote Work Management,University of California,Specialization,4.8,Intermediate,1.1M,1100000.0,2,3
Virtual Collaboration,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Digital Workplace,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Collaboration Tools,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Project Collaboration,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Knowledge Management,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Document Management,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Content Management,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Information Architecture,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Taxonomy Design,University of California,Specialization,4.4,Intermediate,850K,850000.0,2,2
Metadata Management,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Data Governance,University of California,Specialization,4.7,Intermediate,1.0M,1000000.0,2,2
Data Quality,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
Data Stewardship,University of California,Specialization,4.5,Intermediate,900K,900000.0,2,2
Master Data Management,University of California,Specialization,4.6,Intermediate,950K,950000.0,2,2
