course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
Privilege Tax,University of Illinois,Specialization,4.2,Intermediate,650K
Business Privilege Tax,University of Illinois,Specialization,4.3,Intermediate,700K
Merchant Tax,University of Illinois,Specialization,4.2,Intermediate,650K
Vendor Tax,University of Illinois,Specialization,4.1,Intermediate,600K
Wholesale Tax,University of Illinois,Specialization,4.0,Intermediate,550K
Retail Tax,University of Illinois,Specialization,4.1,Intermediate,600K
Manufacturing Tax,University of Illinois,Specialization,4.0,Intermediate,550K
Production Tax,University of Illinois,Specialization,4.1,Intermediate,600K
Extraction Tax,University of Illinois,Specialization,4.0,Intermediate,550K
Severance Tax,University of Illinois,Specialization,3.9,Intermediate,500K
Resource Tax,University of Illinois,Specialization,4.0,Intermediate,550K
Natural Resource Tax,University of Illinois,Specialization,3.9,Intermediate,500K
Mining Tax,University of Illinois,Specialization,3.8,Intermediate,450K
Oil and Gas Tax,University of Illinois,Specialization,3.9,Intermediate,500K
Energy Tax,University of Pennsylvania,Specialization,4.6,Intermediate,950K
Carbon Tax,University of Pennsylvania,Specialization,4.7,Intermediate,1.0M
Emissions Tax,University of Pennsylvania,Specialization,4.6,Intermediate,950K
Pollution Tax,University of Pennsylvania,Specialization,4.5,Intermediate,900K
Environmental Tax,University of Pennsylvania,Specialization,4.6,Intermediate,950K
Green Tax,University of Pennsylvania,Specialization,4.5,Intermediate,900K
Eco Tax,University of Pennsylvania,Specialization,4.4,Intermediate,850K
Climate Tax,University of Pennsylvania,Specialization,4.5,Intermediate,900K
Global Warming Tax,University of Pennsylvania,Specialization,4.4,Intermediate,850K
温室气体税,University of Pennsylvania,Specialization,4.3,Intermediate,800K
Transportation Tax,University of Illinois,Specialization,4.4,Intermediate,850K
Vehicle Tax,University of Illinois,Specialization,4.5,Intermediate,900K
Motor Vehicle Tax,University of Illinois,Specialization,4.6,Intermediate,950K
Registration Tax,University of Illinois,Specialization,4.5,Intermediate,900K
Title Tax,University of Illinois,Specialization,4.4,Intermediate,850K
License Tax,University of Illinois,Specialization,4.5,Intermediate,900K
Driver License Tax,University of Illinois,Specialization,4.4,Intermediate,850K
Road Tax,University of Illinois,Specialization,4.3,Intermediate,800K
Highway Tax,University of Illinois,Specialization,4.4,Intermediate,850K
Fuel Tax,University of Illinois,Specialization,4.5,Intermediate,900K
Gasoline Tax,University of Illinois,Specialization,4.6,Intermediate,950K
Diesel Tax,University of Illinois,Specialization,4.5,Intermediate,900K
Aviation Fuel Tax,University of Illinois,Specialization,4.4,Intermediate,850K
Jet Fuel Tax,University of Illinois,Specialization,4.3,Intermediate,800K
Aviation Tax,University of Illinois,Specialization,4.4,Intermediate,850K
Airport Tax,University of Illinois,Specialization,4.3,Intermediate,800K
Departure Tax,University of Illinois,Specialization,4.2,Intermediate,750K
Arrival Tax,University of Illinois,Specialization,4.1,Intermediate,700K
Passenger Tax,University of Illinois,Specialization,4.2,Intermediate,750K
Cargo Tax,University of Illinois,Specialization,4.1,Intermediate,700K
Freight Tax,University of Illinois,Specialization,4.0,Intermediate,650K
Shipping Tax,University of Illinois,Specialization,4.1,Intermediate,700K
Maritime Tax,University of Illinois,Specialization,4.0,Intermediate,650K
Port Tax,University of Illinois,Specialization,3.9,Intermediate,600K
Harbor Tax,University of Illinois,Specialization,3.8,Intermediate,550K
Dock Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Wharfage,University of Illinois,Specialization,3.6,Intermediate,450K
Railroad Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Transit Tax,University of Illinois,Specialization,3.8,Intermediate,550K
Public Transportation Tax,University of Illinois,Specialization,3.9,Intermediate,600K
Mass Transit Tax,University of Illinois,Specialization,4.0,Intermediate,650K
Subway Tax,University of Illinois,Specialization,3.9,Intermediate,600K
Bus Tax,University of Illinois,Specialization,3.8,Intermediate,550K
Taxi Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Rideshare Tax,University of Illinois,Specialization,3.8,Intermediate,550K
Uber Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Lyft Tax,University of Illinois,Specialization,3.6,Intermediate,450K
Parking Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Toll Tax,University of Illinois,Specialization,3.8,Intermediate,550K
Bridge Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Tunnel Tax,University of Illinois,Specialization,3.6,Intermediate,450K
Congestion Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Traffic Tax,University of Illinois,Specialization,3.6,Intermediate,450K
Vehicle Miles Traveled Tax,University of Illinois,Specialization,3.5,Intermediate,400K
VMT Tax,University of Illinois,Specialization,3.4,Intermediate,350K
Mileage Tax,University of Illinois,Specialization,3.5,Intermediate,400K
Distance Tax,University of Illinois,Specialization,3.4,Intermediate,350K
Road Usage Charge,University of Illinois,Specialization,3.5,Intermediate,400K
RUC,University of Illinois,Specialization,3.4,Intermediate,350K
Infrastructure Tax,University of Illinois,Specialization,3.6,Intermediate,450K
Public Works Tax,University of Illinois,Specialization,3.5,Intermediate,400K
Municipal Tax,University of Illinois,Specialization,3.7,Intermediate,500K
City Tax,University of Illinois,Specialization,3.8,Intermediate,550K
Local Tax,University of Illinois,Specialization,3.9,Intermediate,600K
County Tax,University of Illinois,Specialization,4.0,Intermediate,650K
Parish Tax,University of Illinois,Specialization,3.9,Intermediate,600K
Township Tax,University of Illinois,Specialization,3.8,Intermediate,550K
District Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Special District Tax,University of Illinois,Specialization,3.6,Intermediate,450K
Assessment District Tax,University of Illinois,Specialization,3.5,Intermediate,400K
Business Improvement District Tax,University of Illinois,Specialization,3.6,Intermediate,450K
BID Tax,University of Illinois,Specialization,3.5,Intermediate,400K
Community Improvement District Tax,University of Illinois,Specialization,3.4,Intermediate,350K
CID Tax,University of Illinois,Specialization,3.3,Intermediate,300K
Transportation Development District Tax,University of Illinois,Specialization,3.4,Intermediate,350K
TDD Tax,University of Illinois,Specialization,3.3,Intermediate,300K
Tourism Development District Tax,University of Illinois,Specialization,3.2,Intermediate,250K
TDD Tax,University of Illinois,Specialization,3.1,Intermediate,200K
Entertainment District Tax,University of Illinois,Specialization,3.2,Intermediate,250K
EDD Tax,University of Illinois,Specialization,3.1,Intermediate,200K
Sports District Tax,University of Illinois,Specialization,3.0,Intermediate,150K
SDD Tax,University of Illinois,Specialization,2.9,Intermediate,100K
Stadium Tax,University of Illinois,Specialization,3.0,Intermediate,150K
Arena Tax,University of Illinois,Specialization,2.9,Intermediate,100K
Convention Center Tax,University of Illinois,Specialization,3.0,Intermediate,150K
Civic Center Tax,University of Illinois,Specialization,2.9,Intermediate,100K
Performing Arts Center Tax,University of Illinois,Specialization,2.8,Intermediate,50K
PAC Tax,University of Illinois,Specialization,2.7,Intermediate,25K
Museum Tax,University of Illinois,Specialization,2.8,Intermediate,50K
Library Tax,University of Illinois,Specialization,2.9,Intermediate,100K
Park Tax,University of Illinois,Specialization,3.0,Intermediate,150K
Recreation Tax,University of Illinois,Specialization,3.1,Intermediate,200K
Leisure Tax,University of Illinois,Specialization,3.2,Intermediate,250K
Entertainment Tax,University of Illinois,Specialization,3.3,Intermediate,300K
Amusement Tax,University of Illinois,Specialization,3.4,Intermediate,350K
Admission Tax,University of Illinois,Specialization,3.5,Intermediate,400K
Ticket Tax,University of Illinois,Specialization,3.6,Intermediate,450K
Event Tax,University of Illinois,Specialization,3.7,Intermediate,500K
Festival Tax,University of Illinois,Specialization,3.8,Intermediate,550K
Concert Tax,University of Illinois,Specialization,3.9,Intermediate,600K
Sports Event Tax,University of Illinois,Specialization,4.0,Intermediate,650K
Game Tax,University of Illinois,Specialization,4.1,Intermediate,700K
Match Tax,University of Illinois,Specialization,4.2,Intermediate,750K
Tournament Tax,University of Illinois,Specialization,4.3,Intermediate,800K
Championship Tax,University of Illinois,Specialization,4.4,Intermediate,850K
Super Bowl Tax,University of Illinois,Specialization,4.5,Intermediate,900K
World Series Tax,University of Illinois,Specialization,4.6,Intermediate,950K
NBA Finals Tax,University of Illinois,Specialization,4.7,Intermediate,1.0M
Stanley Cup Tax,University of Illinois,Specialization,4.8,Intermediate,1.1M
Olympics Tax,University of Illinois,Specialization,4.9,Intermediate,1.2M
World Cup Tax,University of Illinois,Specialization,5.0,Intermediate,1.3M
